RT @BJP4India: You were probably busy playing video games when the whole nation was praying for safe return of hijacked passengers.  Do you…
RT @cricketaakash: I’ll be tempted to make these four changes for today’s #IndvAus ODI 1. Chahal ✅ Jadeja ❎ 2. Rahul ✅ Dhawan ❎ 3. Bhuvi ✅…
RT @arunv2808: In 2010  UPA released 25 terrorists as goodwill gesture. One of them was Shahid Lafit (JeM)  the mastermind of Pathankot att…
RT @BJP4Karnataka: The dates to make India Congress mukth is announced.  Hope the opposition is ready with fake narratives. Bring it on  We…
RT @srivatsayb: @narendramodi Modiji  stop lying and claiming everything that is good as done by you.  The British left India as one of the…
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
In India  it is called the Indian National Congress. #IndiaElects #indianelections2019 #JeetHogiSachKi… https://t.co/Wz51dOyjjL
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
If not the UPA &amp; the  NDA secure majority @ArvindKejriwal is only the option to hold PM of this country.… https://t.co/PFHa68IWAI
RT @AMIT_GUJJU: As per my prediction  NDA :- 05 UPA :- 06 Other :- 02 AAP :- 530  Will lose deposit on this no. of seats in #LokSabhaElecti…
RT @AdityaRajKaul: As per my knowledge  NSA Ajit Doval had opposed the release of terrorist Masood Azhar during IC814 hijacking. It'd have…
RT @theskindoctor13: I've found out the class 3rd English answer sheet of Rahul Gandhi where he wrote an essay on cow. https://t.co/W8lF0CF…
RT @adarshdgp: Wen asked Rahul Gandhi wat was the Pooja for...? Hear to wat he had to say.....!!! This is real Rahul Gandhi....." No idea a…
RT @vivekagnihotri: 2019 results have already been announced in the replies of this tweet. https://t.co/TkQPVgx2j9
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
RT @girishgoa: Will create fisheries ministry if Cong voted to power: Rahul ⁦@RahulGandhi⁩ ⁦@INCIndia⁩  ⁦@INCGoa⁩ ⁦@SimoesOlencio⁩  https:/…
RT @AskAnshul: In 2010  Congress freed 25 terrorists including Shahid Latif as goodwill gesture  who did Pathankot attack 2016.  In 2013  C…
RT @rishibagree: @RahulGandhi @BDUTT Always remember:  25 dreaded terrorists freed by UPA as a "Goodwill Gesture" including the one who mas…
RT @i_theindian: When you get next three months payments in advance...  Total Seats: 543 NDA: 564 UPA: 141 Others: 138  #23_मई_भाजपा_गई htt…
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
RT @VAD_Offl: #ElectionCommission   Rt -Modi Like - Rahul Gandhi   Lets see 😜 https://t.co/kcSv2QnF93
RT @mvmeet: In 2014  Rahul Gandhi's age was 44 years  In 2014 Lok Sabha Elections  Congress party won 44 seats!  Now he is 48 years old   B…
RT @sunil_vasu: IN 1991 YOU WOULD HAVE SERVED 128 YEARS IN JAIL IF VIJAPEE JI DID NOT COME TO YOUR RESCUE YOU WHERE ARRESTED FOR CARRING  D…
RT @narendramodi: In 2014  the people comprehensively rejected the UPA. There was unprecedented anger over the UPA’s corruption  nepotism a…
RT @narendramodi: In 2014  the people comprehensively rejected the UPA. There was unprecedented anger over the UPA’s corruption  nepotism a…
RT @HardikPatel_: To give shape to my intentions to serve society &amp; country  I have decided to join Indian National Congress on 12th March…
RT @dharmadispatch: If you want to understand who  are all controlling Rahul Gandhi &amp; co today  watch the excellent &amp; chilling Spider's web…
RT @indiantweeter: Atal bihari vajpayee let Masood Azhar go to save lives of 150 Indians   Rajiv Gandhi let Warren Anderson flee from India…
RT @LKAdvaniBJP_: @RahulGandhi Beta Rahul  NDA government was not happy with the move to release the terrorists but the decision was taken…
@abpnewshindi Rahul next PM Chaukidar chor hai
RT @vivekagnihotri: Only an India’s enemy would want 150 innocent Indian passengers to be killed.   Half-Italian @RahulGandhi will single-h…
@PiyushGoyalOffc @TheShobhitAzad Rahul is on bjp’s payroll. . He’s still their star campaigner.
RT @BJP4India: You were probably busy playing video games when the whole nation was praying for safe return of hijacked passengers.  Do you…
RT @AYBPS: Dear Rahul Gandhi  please tell the families of our millions of shaheeds...who is responsible for the Kashmir issue ?  Pls tell w…
RT @Ra_Bies: Iss ke jaisa maadarchod nahin dekha kabhi bhi kahin bhi. I swear he is now that person whom I detest most. No more obnoxious m…
RT @rishibagree: In 1978 Bholanath Pandey &amp; Devendra Pandey hijacked Indian Airlines plane carrying 132 passengers  their demand was to rel…
@IndiaToday @sardesairajdeep @narendrataneja @SalmanSoz Rahul should ask this same question from their aunt "Rubiya… https://t.co/rxPhv3rKTv
RT @MahilaCongress: While citing a report of an international organization  Mr. Modi said that 5 cr people have been lifted out of poverty…
RT @AMIT_GUJJU: As per my prediction  NDA :- 05 UPA :- 06 Other :- 02 AAP :- 530  Will lose deposit on this no. of seats in #LokSabhaElecti…
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
RT @YavagalVivek: To Sri @siddaramaiah ji  Kindly consider my candidature for Bagalkot Lok Sabha Constituency (No. 03) as an Indian Nationa…
RT @NaIna0806: Post Balakot airstrikes Priyanka Gandhi who ws Cong Trump card is nowhere to be seen.Her Pinky gang of fat ugly men missing…
RT @abhijitmajumder: Listen 6:01 onwards. PM drops a bomb about how UPA regime bent archeological rules to cover up for building violation…
Shouldn’t indiam team let play both rahul and Rayadu with shami as fifth bowler #AskTheExperts
RT @BJP4India: You were probably busy playing video games when the whole nation was praying for safe return of hijacked passengers.  Do you…
RT @WordOfTheFree: UPA had freed Pathankot handler as ‘goodwill gesture’ So  @RahulGandhi  tell us why your doormat PM released these terro…
RT @MahilaCongress: Remembering the people's leader Sh.Madhavrao Scindia ji on his birth anniversary. Madhavrao Scindia was an exceedingly…
RT @AdityaRajKaul: As per my knowledge  NSA Ajit Doval had opposed the release of terrorist Masood Azhar during IC814 hijacking. It'd have…
RT @shankarsview: The anti-national newspaper! | The Indian Express https://t.co/zAQCxpayME
RT @narendramodi: In 2014  the people comprehensively rejected the UPA. There was unprecedented anger over the UPA’s corruption  nepotism a…
RT @ShekharGupta: Calling Modi a thief cuts no ice as (unlike Bofors) there is no hint of a money trail. Worse  any fool would know  tackli…
RT @AMIT_GUJJU: As per my prediction  NDA :- 05 UPA :- 06 Other :- 02 AAP :- 530  Will lose deposit on this no. of seats in #LokSabhaElecti…
RT @adarshdgp: Wen asked Rahul Gandhi wat was the Pooja for...? Hear to wat he had to say.....!!! This is real Rahul Gandhi....." No idea a…
RT @AdityaRajKaul: As per my knowledge  NSA Ajit Doval had opposed the release of terrorist Masood Azhar during IC814 hijacking. It'd have…
RT @realitycheckind: the Dalit-Minority unity axis being mainstreamed before elections  - untrained will miss this.   BSP will be the targe…
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
RT @sunil_vasu: IN 1991 YOU WOULD HAVE SERVED 128 YEARS IN JAIL IF VIJAPEE JI DID NOT COME TO YOUR RESCUE YOU WHERE ARRESTED FOR CARRING  D…
RT @AMIT_GUJJU: As per my prediction  NDA :- 05 UPA :- 06 Other :- 02 AAP :- 530  Will lose deposit on this no. of seats in #LokSabhaElecti…
RT @RavinarIN: As far as I know... @DeShobhaa has preferred duffers all her life... So whats new @ShekharGupta?... https://t.co/7xfzVdqlto
RT @AMIT_GUJJU: As per my prediction  NDA :- 05 UPA :- 06 Other :- 02 AAP :- 530  Will lose deposit on this no. of seats in #LokSabhaElecti…
RT @AdityaRajKaul: As per my knowledge  NSA Ajit Doval had opposed the release of terrorist Masood Azhar during IC814 hijacking. It'd have…
RT @HardikPatel_: To give shape to my intentions to serve society &amp; country  I have decided to join Indian National Congress on 12th March…
RT @akuleh31: PM scares people?? History is perhaps to yet witness so endearing a leader  who has an instant connect with the masses and wo…
RT @msgpahujaa: Analyst Predicts UPA Will Win 296 Seats  NDA 247 in Lok Sabha Polls #JeetHogiSachKi  https://t.co/QsjSMR03E8
RT @rishibagree: @RahulGandhi @BDUTT Always remember:  25 dreaded terrorists freed by UPA as a "Goodwill Gesture" including the one who mas…
RT @rishibagree: In 1978 Bholanath Pandey &amp; Devendra Pandey hijacked Indian Airlines plane carrying 132 passengers  their demand was to rel…
RT @MahilaCongress: The provision of Women Officers  selected through the Short Service Commission  to take up permanent commission in defe…
RT @adarshdgp: Wen asked Rahul Gandhi wat was the Pooja for...? Hear to wat he had to say.....!!! This is real Rahul Gandhi....." No idea a…
RT @AdityaRajKaul: As per my knowledge  NSA Ajit Doval had opposed the release of terrorist Masood Azhar during IC814 hijacking. It'd have…
RT @HardikPatel_: To give shape to my intentions to serve society &amp; country  I have decided to join Indian National Congress on 12th March…
RT @HarbirSinghSuri: Kind attention my dear friends... Must listen to this man ...he has exposed the @INCIndia and its joker Rahul Gandy @R…
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
RT @NaIna0806: Post Balakot airstrikes Priyanka Gandhi who ws Cong Trump card is nowhere to be seen.Her Pinky gang of fat ugly men missing…
RT @mahesh10816: Don't go by any poll result  Ground report from TN   NDA 35 To 40  Corrupt UPA 0 TO 5
RT @narendramodi: In 2014  the people comprehensively rejected the UPA. There was unprecedented anger over the UPA’s corruption  nepotism a…
RT @MaharashtraPMC: PM Modi once stated that complete electrification would've taken decades with UPA's pace. He fails to acknowledge the f…
It took one @narendramodi to put indigenous #Tejas on assembly line  Otherwise after more than half a century HAL w… https://t.co/9aXp0TSXKc
RT @OpIndia_com: Not only was there a virtual ban on positive coverage about Narendra Modi and his government in Gujarat during the UPA yea…
RT @HardikPatel_: To give shape to my intentions to serve society &amp; country  I have decided to join Indian National Congress on 12th March…
RT @narendramodi: In 2014  the people comprehensively rejected the UPA. There was unprecedented anger over the UPA’s corruption  nepotism a…
RT @AdityaRajKaul: As per my knowledge  NSA Ajit Doval had opposed the release of terrorist Masood Azhar during IC814 hijacking. It'd have…
@RahulGandhi why did UPA let him gather so much money?
RT @rishibagree: @RahulGandhi @BDUTT Always remember:  25 dreaded terrorists freed by UPA as a "Goodwill Gesture" including the one who mas…
RT @BJP4India: You were probably busy playing video games when the whole nation was praying for safe return of hijacked passengers.  Do you…
RT @snsachinnandu: One region that I can confidently project: Mumbai and suburbs Total seats 10 NDA 10 UPA 0  Check back on 23rd May!
RT @Awhadspeaks: Good decision @HardikPatel_  Congress is not a party it's a people's movement  I m proud to b congresi https://t.co/RKmr9z…
RT @Ra_Bies: Iss ke jaisa maadarchod nahin dekha kabhi bhi kahin bhi. I swear he is now that person whom I detest most. No more obnoxious m…
RT @Iyervval: Dear Rahul  please tell the families of our 40 CRPF dead  why your government (94-96) and the governments you supported (96-9…
@AMIT_GUJJU UPA will lose deposit on 80 seats in UP and 10+ in Bihar
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
RT @Iyervval: Dear Rahul  please tell the families of our 40 CRPF dead  why your government (94-96) and the governments you supported (96-9…
RT @HardikPatel_: To give shape to my intentions to serve society &amp; country  I have decided to join Indian National Congress on 12th March…
RT @BJP4Karnataka: The dates to make India Congress mukth is announced.  Hope the opposition is ready with fake narratives. Bring it on  We…
RT @RavinarIN: The best thing that @NarendraModi &amp; co are doing this election season is completely ignoring the moronic blabbering of @Rahu…
RT @AMIT_GUJJU: As per my prediction  NDA :- 05 UPA :- 06 Other :- 02 AAP :- 530  Will lose deposit on this no. of seats in #LokSabhaElecti…
RT @AdityaRajKaul: As per my knowledge  NSA Ajit Doval had opposed the release of terrorist Masood Azhar during IC814 hijacking. It'd have…
RT @AMIT_GUJJU: As per my prediction  NDA :- 05 UPA :- 06 Other :- 02 AAP :- 530  Will lose deposit on this no. of seats in #LokSabhaElecti…
RT @UnSubtleDesi: Sentenced for 2 years in prison for rioting  Hardik Patel joins Rahul Gandhi's Congress to 'serve 125 crore people' https…
RT @ANI: Union Minister Ananth Kumar Hegde in Karwar  Karnataka: He (Rahul Gandhi) does not know this country. He has no clue about religio…
@IndiaToday @sardesairajdeep @narendrataneja @SalmanSoz #IndiaElects Rahul should ask this question from their aunt… https://t.co/tUCDEYqMj7
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
RT @Ish_Bhandari: Whatever your differences or opinions  do remember there are only 2 choices in this election-  1) PM Modi led BJP Or 2) R…
RT @kpnewschannel: Rahul Gandhi   Please tell India  who released 90 000 Pakistani in 1971  Please tell India  who created Pakistan. Please…
RT @adarshdgp: Wen asked Rahul Gandhi wat was the Pooja for...? Hear to wat he had to say.....!!! This is real Rahul Gandhi....." No idea a…
RT @sagenaradamuni: "Shown me my place"  "If I am not good enough to speak at Rahul’s rally  I am not good enough as a speaker and a campai…
RT @adarshdgp: Wen asked Rahul Gandhi wat was the Pooja for...? Hear to wat he had to say.....!!! This is real Rahul Gandhi....." No idea a…
@chokwangun Fingers crossed 🤞...just don’t want to be complacent. Need to make sure right message is passed that to… https://t.co/i0Jo7sCACm
RT @AYBPS: Dear Rahul Gandhi  please tell the families of our millions of shaheeds...who is responsible for the Kashmir issue ?  Pls tell w…
RT @SumaJAmin: @TrueIndology I read reference to 'godly men' in Bipin Chandra history textbook. In context of creation of Indian National C…
RT @The_veenaD: @SameerS79051441 @JhaSanjay @RahulGandhi Rahul Gandhi is doing his bit very efficiently ( he needs to be little more aggres…
RT @HardikPatel_: To give shape to my intentions to serve society &amp; country  I have decided to join Indian National Congress on 12th March…
RT @vinod_sharma: Yes  Sonia-Rahul's surgical strikes after 26/11 were: 1) release of 25 Pak terrorists  "goodwill"  2) Sharm-el-Sheikh  3)…
RT @Outlookindia: Taking to Twitter  @RahulGandhi alleged that it was the present National Security Adviser Ajit Doval who went to Kandahar…
RT @HardikPatel_: To give shape to my intentions to serve society &amp; country  I have decided to join Indian National Congress on 12th March…
RT @BJP4Karnataka: The dates to make India Congress mukth is announced.  Hope the opposition is ready with fake narratives. Bring it on  We…
RT @LillyMaryPinto: “Sonia Ka Bachha Akal Ka Kachha”  Viral song rattles Rahul Gandhi. Congress threatens to file a defamation case against…
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
RT @AMIT_GUJJU: As per my prediction  NDA :- 05 UPA :- 06 Other :- 02 AAP :- 530  Will lose deposit on this no. of seats in #LokSabhaElecti…
RT @BJP4Karnataka: The dates to make India Congress mukth is announced.  Hope the opposition is ready with fake narratives. Bring it on  We…
RT @India_Policy: Rahul went to Nirav Modi's exhibition in 2013  very next day Allahabad Bank approved loan https://t.co/kEeKkcXExB
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
RT @RajanGu74657187: Shouldn’t indiam team let play both rahul and Rayadu with shami as fifth bowler #AskTheExperts
@RahulGandhi  Shame
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
RT @harshmadhusudan: Didn’t know UPA released 25 terrorists. What was the quid pro quo? Was there any deal whatsoever? At least in 1999 hij…
RT @Ashutosh8519: @IndiaToday @sardesairajdeep @narendrataneja @SalmanSoz #IndiaElects Rahul should ask this question from their aunt Rubiy…
RT @OpIndia_com: Sentenced for 2 years in prison for rioting  Hardik Patel joins Rahul Gandhi’s Congress to ‘serve 125 crore people’ https:…
RT @Hindustanihumor: When everyone in the class is arguing whether the answer is 68 or 88 but your answer was Yuva Neta Shri rahul gandhi😭…
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
RT @IndianExpress: Rahul said that Congress governments in the past have created “history” through the white revolution  green revolution …
RT @Ish_Bhandari: Whatever your differences or opinions  do remember there are only 2 choices in this election-  1) PM Modi led BJP Or 2) R…
RT @BJP4India: You were probably busy playing video games when the whole nation was praying for safe return of hijacked passengers.  Do you…
@CricSuperFan Super Anna... I really like your sportive spirit... But for youngsters to improve they need a good co… https://t.co/qs9DO5rTP7
RT @Iyervval: Dear Rahul  please tell the families of our 40 CRPF dead  why your government (94-96) and the governments you supported (96-9…
RT @nandtara: Oye @BJP4India or rather Godse ke gadha party  you need to be born again to compare in sacrifice &amp; devotion to nation 🇮🇳 as h…
RT @HardikPatel_: To give shape to my intentions to serve society &amp; country  I have decided to join Indian National Congress on 12th March…
RT @iSunidhi_: Rt -Modi Like - Rahul Gandhi   Lets see will win 😜 https://t.co/49ng1PG7nh
RT @BJP4Karnataka: The dates to make India Congress mukth is announced.  Hope the opposition is ready with fake narratives. Bring it on  We…
RT @vivekagnihotri: Only an India’s enemy would want 150 innocent Indian passengers to be killed.   Half-Italian @RahulGandhi will single-h…
RT @Ish_Bhandari: Whatever your differences or opinions  do remember there are only 2 choices in this election-  1) PM Modi led BJP Or 2) R…
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
RT @squintneon: NAC of Sonia Gandhi Planned Hindu Terror terminology   Hatched conspiracy to falsely implicate Hindus in terror cases  brut…
1. #LiesOfRaGa  @RahulGandhi We want to know when Nirav Modi   Mehul choksi and Vijay Mallaya loans  passed and res… https://t.co/vWecaHL8Fx
RT @SirJadeja: Convicted and sentenced to two years in a riot case connected to the 2015 Patidar quota agitation  Hardik Patel to join Cong…
RT @narendramodi: In 2014  the people comprehensively rejected the UPA. There was unprecedented anger over the UPA’s corruption  nepotism a…
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
RT @vivekagnihotri: In all my travel  all senior congress supporters say one thing in common - “Why are our leaders after Rahul Gandhi are…
RT @narendramodi: In 2014  the people comprehensively rejected the UPA. There was unprecedented anger over the UPA’s corruption  nepotism a…
Or Ravinder Jadeja as fifth option
RT @TrueIndology: Yes  Congress elitists availed the valuable  services of Naga Sadhus (because nobody in villages trusted these wannabe En…
@RahulKohli13 I see what you did there Rahul &gt;u&gt;
RT @IndiaToday: Rahul Gandhi is more popular than the Prime Minister among Scheduled Castes (SC) and Muslim communities  the #PoliticalStoc…
RT @HarbirSinghSuri: Kind attention my dear friends... Must listen to this man ...he has exposed the @INCIndia and its joker Rahul Gandy @R…
RT @pankhuripathak: Welcome @HardikPatel_ . You have been doing exemplary work particularly with farmers   youth in rural areas &amp; the margi…
RT @srivatsayb: @narendramodi Modiji  stop lying and claiming everything that is good as done by you.  The British left India as one of the…
RT @adarshdgp: Wen asked Rahul Gandhi wat was the Pooja for...? Hear to wat he had to say.....!!! This is real Rahul Gandhi....." No idea a…
RT @VAD_Offl: #ElectionCommission   Rt -Modi Like - Rahul Gandhi   Lets see 😜 https://t.co/kcSv2QnF93
RT @HardikPatel_: To give shape to my intentions to serve society &amp; country  I have decided to join Indian National Congress on 12th March…
@RahulGandhi Shame on u Rahul Gandhi.....shame on u....
@RahulGandhi Interestingly  the UPA govt  in a bid to “improve relations with Pakistan”  had released Shahid Latif… https://t.co/ebVX2l9p0W
